HTTrack3.48-1+libhtsjava.so.2 launched on Thu, 14 Sep 2017 13:15:08 at http://cute-test.com/projects/cute/wiki/User_Guide http://cute-test.com/stylesheets/application.css +*/attachments/* +*/themes/* +*/stylesheets/* -*/javascripts/* -*/activity* +*/images* -*files?sort*
(httrack http://cute-test.com/projects/cute/wiki/User_Guide http://cute-test.com/stylesheets/application.css -n -C0 -O web +*/attachments/* +*/themes/* +*/stylesheets/* -*/javascripts/* -*/activity* +*/images* -*files?sort* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:15:09	Warning: 	File not parsed, looks like binary: cute-test.com/robots.txt
13:15:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/application.css, 'web/cute-test.com/stylesheets/application.html' could not be found on disk
13:15:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/images/favicon.ico?1414674397, 'web/cute-test.com/images/favicon803b.html' could not be found on disk
13:15:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351, 'web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html' could not be found on disk
13:15:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for cute-test.com/themes/cute/stylesheets/application.css?1400673388, 'web/cute-test.com/themes/cute/stylesheets/application1bf4.html' could not be found on disk
13:15:19	Warning: 	Could not create temporary reference file for cute-test.com/images/favicon.ico?1414674397
13:15:20	Warning: 	engine: unexpected duplicate file entry: cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (200 'OK') / cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable')
13:15:20	Warning: 	engine: unexpected duplicate file entry: cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (200 'OK') / cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable')
13:15:20	Warning: 	engine: unexpected duplicate file entry: cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable') / cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable')
13:15:21	Warning: 	engine: unexpected duplicate file entry: cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable') / cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable')
13:15:24	Warning: 	engine: unexpected duplicate file entry: cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable') / cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable')
13:15:25	Warning: 	engine: unexpected duplicate file entry: cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable') / cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable')
13:15:25	Warning: 	engine: unexpected duplicate file entry: cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable') / cute-test.com/stylesheets/jquery/jquery-ui-1.9.2.css?1400673351 -> web/cute-test.com/stylesheets/jquery/jquery-ui-1.9.2a99a.html (416 'Requested Range Not Satisfiable')
13:15:25	Warning: 	engine: unexpected duplicate file entry: cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable') / cute-test.com/themes/cute/stylesheets/application.css?1400673388 -> web/cute-test.com/themes/cute/stylesheets/application1bf4.html (416 'Requested Range Not Satisfiable')
